active_storage_blobs,metadata,text,65535.0,,metadata about file,"""{""height:: 100, ""width"": 200}""",True,False,Keep as is
active_storage_blobs,service_name,varchar,255.0,,3rd party service name,s3,True,False,Keep as is
active_storage_blobs,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
active_storage_variant_records,blob_id,varchar,,FOREIGN KEY,foreign key to active_storage_blobs,123.0,False,False,Keep as is
active_storage_variant_records,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
active_storage_variant_records,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
active_storage_variant_records,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
active_storage_variant_records,variation_digest,varchar,255.0,,digest of variant,40BD001563085FC35165329EA1FF5C5ECBDBBEEF,False,False,Keep as is
answer_choices,,
answer_choices,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
answer_choices,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
answer_choices,identifier,varchar,255.0,,alpha identifier of record (globally unique),4phz7qSeQhysrKrBCr1uu1,False,False,Keep as is
answer_choices,internal_name,varchar,255.0,,descriptor to aid in human identification,This plain text describes this record,True,False,Keep as is
answer_choices,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
answer_choices_questions	,,
answer_choices_questions,answer_choice_id,bigint,,FOREIGN KEY,associated answer_choice record primary key,123.0,False,False,Keep as is
answer_choices_questions,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
answer_choices_questions,order,integer,,,default sequential indice of the answer within the question,1.0,False,False,Keep as is
answer_choices_questions,question_id,bigint,,FOREIGN KEY,associated question record primary key,123.0,False,False,Keep as is
answer_choices_questions,score,integer,,,numerical representation of an answer_choice for statistical analysis,1.0,False,False,Keep as is
app,"represents general app related events (ex. launch, foreground)",,,,,,,
app_analytics,,
app_versions,build_identifier,varchar,255.0,,for what environment the build is intended,com.evidation.lion.dev,False,False,Keep as is
app_versions,build_no,integer,,,serial build number,1745.0,False,False,Keep as is
app_versions,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
app_versions,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
app_versions,platform,varchar,255.0,,identifies the target device platform,ios,False,False,Keep as is
app_versions,priority,jsonb,,,set of different priorities mapped to build number ranges,"{ ""optional"": [21, 30], ""important"": [11, 20], ""critical"": [0, 10] }",False,False,Keep as is
app_versions,release_date,timestamp,,,date and time at which release is expected to be available in the app store,1997-12-17 07:37:16-08,False,False,Keep as is
app_versions,release_identifier,varchar,255.0,,identifier to group related app_version records,4phz7qSeQhysrKrBCr1uu1,False,False,Keep as is
app_versions,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
app_versions,version_no,varchar,255.0,,sem ver version for the build,0.9.1,False,False,Keep as is
audit.user_settings,,
audit.user_settings,action,varchar,1.0,,"type of change, e.g. 'I' for Insert, 'D' for delete, 'U' for update",U,False,False,
audit.user_settings,action_tstamp,timestamp,,,timestamp when the change took place,2020-05-04 09:28:50.543762+08,False,False,
audit.user_settings,new_data,JSON,,,the record in JSON format after the change,"{""id"":1,""user_id"":1,""locale"":""en-SG"",""receive_emails"":false,""receive_push_notifications"":true,""share_data"":true,""gender"":""male"",""height"":208,""weight"":109,""signed_consent_at"":""2020-05-04T01:28:50.366755"",""timezone"":""America/Regina"",""created_at"":""2020-05-04T01:28:50.608507"",""updated_at"":""2020-05-04T01:35:56.161813""}",True,True,
audit.user_settings,original_data,JSON,,,original record in JSON format before the change,"{""id"":1,""user_id"":1,""locale"":""en-SG"",""receive_emails"":true,""receive_push_notifications"":true,""share_data"":true,""gender"":""male"",""height"":208,""weight"":109,""signed_consent_at"":""2020-05-04T01:28:50.366755"",""timezone"":""America/Regina"",""created_at"":""2020-05-04T01:28:50.608507"",""updated_at"":""2020-05-04T01:28:50.608507""}",True,True,
audit.user_settings,query,text,,,SQL query used to make the change,"UPDATE ""user_settings"" SET ""receive_emails"" = $1, ""updated_at"" = $2 WHERE ""user_settings"".""id"" = $3",True,False,
audit.user_settings,schema_name,text,,,schema where the audited table belongs to,public,False,False,
audit.user_settings,user_name,text,,,database connection user that made the change,lion,True,False,
audit.users,,
audit.users,action,varchar,1.0,,"type of change, e.g. 'I' for Insert, 'D' for delete, 'U' for update",U,False,False,
audit.users,action_tstamp,timestamp,,,timestamp when the change took place,2020-05-04 09:28:50.543762+08,False,False,
audit.users,new_data,JSON,,,the record in JSON format after the change,"{""id"":1,""first_name"":""Hilario"",""last_name"":""Schwartz"",""email"":""gavin.flatley@jacobi.org"",""last_session_id"":""a0216d53-a331-4dff-924a-998304ee3f8d"",""authentication_token"":""c71MPow2p0//nKJuLYFxVtEAu60gcS80TMJaF/x7NcpF3KoZm8eRFIyRQsIYSAVYO6Jk0cHBhN5q0KFlWpfzyQ=="",""role"":""participant"",""created_at"":""2020-05-04T01:28:50.545585"",""updated_at"":""2020-05-04T01:31:05.762462""}",True,True,
audit.users,original_data,JSON,,,original record in JSON format before the change,"{""id"":1,""first_name"":""Hilario"",""last_name"":""Schultz"",""email"":""gavin.flatley@jacobi.org"",""last_session_id"":""a0216d53-a331-4dff-924a-998304ee3f8d"",""authentication_token"":""c71MPow2p0//nKJuLYFxVtEAu60gcS80TMJaF/x7NcpF3KoZm8eRFIyRQsIYSAVYO6Jk0cHBhN5q0KFlWpfzyQ=="",""role"":""participant"",""created_at"":""2020-05-04T01:28:50.545585"",""updated_at"":""2020-05-04T01:28:50.545585""}",True,True,
audit.users,query,text,,,SQL query used to make the change,"UPDATE ""users"" SET ""last_name"" = $1, ""updated_at"" = $2 WHERE ""users"".""id"" = $3",True,False,
audit.users,schema_name,text,,,schema where the audited table belongs to,public,False,False,
audit.users,user_name,text,,,database connection user that made the change,lion,True,False,
bonus_progresses,bonus_id,bigint,,FOREIGN_KEY,associated bonus record primary key,123.0,False,False,Keep as is
bonus_progresses,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
bonus_progresses,ended_at,timestamp,,,date and time when this bonus_progress entry ended,1997-12-17 07:37:16-08,True,False,Keep as is
bonus_progresses,ended_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,True,False,Keep as is
bonus_progresses,ended_at_type,varchar,255.0,,type of end event,completed,True,False,Keep as is
bonus_progresses,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
bonus_progresses,started_at,timestamp,,,date and time when this bonus_progress entry started,1997-12-17 07:37:16-08,True,False,Keep as is
bonus_progresses,started_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,True,False,Keep as is
bonus_progresses,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
bonus_progresses,user_id,bigint,,FOREIGN_KEY,associated user record primary key,123.0,False,True,Key
bonuses,campaign,varchar,255.0,,campaign for this bonus,friend_referral,True,False,Keep as is
bonuses,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
bonuses,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
bonuses,identifier,varchar,255.0,,unique identifier,5ntoKdNN9F8NyxuWAs3yf8,False,False,Keep as is
bonuses,points,bigint,,,amount of points to be rewarded,2000.0,False,False,Keep as is
bonuses,type,varchar,255.0,,type of a bonus: Bonus::ConvertedLead | Bonus::Referred,Bonus::Referred,False,False,Keep as is
bonuses,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
build_number,represents build of app when record is logged,string,,,,True,False,Keep as is
button_clicked,represents a user interacted with a button; the button name is defined by event_name,,,,,,,
column_name,Description,Type,character_maximum_length,constraint_type,example,Nullable,Sensitive,Coding
content_sync_events,content_sync_events.user_id | user.id,
content_sync_events,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,
content_sync_events,environment,varchar,255.0,,CMS environment. (e.g. 'master'),master,False,False,
content_sync_events,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,
content_sync_events,items_synced,jsonb,,,JSON array of content types or entry ids,"['wellnessExperience', 'adHocExperience']",True,False,
content_sync_events,kind,varchar,255.0,,Identifies the type of content fetched from CMS,all_content | content_types | individual_entries,False,False,
content_sync_events,published,boolean,,,True if published content only. False if latest draft changes synced.,True,False,False,
content_sync_events,sync_result,jsonb,,,"JSON object containing HTTP status code and list of errors if any, representing the completion status of the request","{ ""code"": 200, ""success"": true, ""errors"": [] }",False,False,
content_sync_events,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,
content_sync_events,user_id,bigint,,FOREIGN KEY,associated user record primary key,123.0,False,True,Key
contexts,contexts.user_id | user.id,
contexts,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
contexts,data_type,varchar,255.0,,"value data type (string, integer, float...)",string,False,False,Keep as is
contexts,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
contexts,internal,boolean,,,if true the entry won't be exposed to the client app,True,False,False,Keep as is
contexts,name,varchar,255.0,,Key part of a key-value pair,threshold.unit,False,False,Keep as is
contexts,subject_id,bigint,,,polymorphic association: type of subject record,123.0,True,False,Keep as is
contexts,subject_type,varchar,255.0,,polymorphic association: primary key for subject record,goal | goal_progress,True,False,Keep as is
contexts,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
contexts,user_id,varchar,,FOREIGN KEY,associated user record primary key,123.0,True,True,Key
contexts,value,varchar,255.0,,Value part of a key-value pair,kcal,True,False,Keep as is
core_activity_reports,adjudication_threshold,integer,,,threshold used for adjudication,500.0,True,False,Keep as is
core_activity_reports,app_version,varchar,255.0,,app version,1.5.1,True,False,Keep as is
core_activity_reports,completion,varchar,255.0,,ended status,completed | missed,False,False,Keep as is
core_activity_reports,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
core_activity_reports,expected_adjudication_threshold,integer,,,view calculated adjudication threshold,600.0,False,False,Keep as is
core_activity_reports,expected_completion,varchar,255.0,,view expected ended status,completed | missed,False,False,Keep as is
core_activity_reports,expected_smart_threshold,integer,,,view calculated threshold,600.0,False,False,Keep as is
core_activity_reports,expected_value,double,,,view calculated value,500.0,False,False,Keep as is
core_activity_reports,goal_progress_id,bigint,,,associated goal_progress ID,123.0,False,False,Keep as is
core_activity_reports,goal_type,varchar,255.0,,type of associated goal_progresses.goals,Goal::WeeklyRing,False,False,Keep as is
core_activity_reports,smart_threshold,integer,,,app's calculated threshold,400.0,True,False,Keep as is
core_activity_reports,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
core_activity_reports,watch_threshold,integer,,,threshold in the user's watch,500.0,True,False,Keep as is
core_activity_reports,week_seq,integer,,,sequencial week number,1.0,False,False,Keep as is
device_sessions,created_at,datetime,,,,,,,
device_sessions,device_id,varchar,255.0,,randomly generated device identifier,A63257ED-01FC-4F7C-A2D5-F71CAED62B36,False,False,Keep as is
device_sessions,device_sessions.user_id | users.id,
device_sessions,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
device_sessions,session_id,varchar,255.0,,randomly generated session identifier,CF9AA3FF-D721-7B9C-9DB3-C3B75B0A3906,False,False,Keep as is
device_sessions,updated_at,datetime,,,,,,,
device_sessions,user_id,bigint,,FOREIGN KEY,associated user record primary key,123.0,True,False,Key
event_date,"date of event, based on 'timestamp' field (is this duplicate - should we remove - maybe DP derives for analytics?)",string,,,,True,False,Keep as is
event_name,string representation of event (format: experience_identifier|experience_title|offer_identifier|offer_title|section_identifier); see confluence page from Pascal (documentation needed to standardize across projects),string,,,,True,False,Keep as is
event_type values,,,,,,,,
event_type,"category of event (ex. view, app)",string,,,,True,False,Keep as is
events,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
events,ended_at,timestamp,,,timestamp of event end,1997-12-17 07:37:16-08,False,False,Keep as is
events,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
events,key,varchar,255.0,,client-generated id,6984419c-0781-4714-9fb9-455b1c99a3b1,False,False,Keep as is
events,kind,varchar,255.0,,event kind,run,False,False,Keep as is
events,metadata,jsonb,,,event metadata,{},False,False,Keep as is
events,points,integer,,,points associated with an event,10.0,False,False,Keep as is
events,started_at,timestamp,,,timestamp of event start,1997-12-17 07:37:16-08,False,False,Keep as is
events,timezone,varchar,255.0,,timezome associated with event,Asia/Singapore,False,False,Keep as is
events,type,varchar,255.0,,Rails reserved column for sub-classes,HealthkitEvent::Running,False,False,Keep as is
events,unit,varchar,255.0,,unit assocated with event,km,False,False,Keep as is
events,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
events,user_id,varchar,,FOREIGN KEY,associated user record primary key,123.0,False,True,Key
events,value,double precision,,,event value,1.0,False,False,Keep as is
experience_id,Experience ID (Maps to experiences.identifier),string,,,,True,False,Keep as is
experience_progresses,available_at,timestamp,,,date and time when experience is made available to the user,1997-12-17 07:37:16-08,False,False,Keep as is
experience_progresses,available_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,False,False,Keep as is
experience_progresses,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
experience_progresses,ended_at,timestamp,,,date and time when experience availability ends (ended_at_type defines how access ended),1997-12-17 07:37:16-08,True,False,Keep as is
experience_progresses,ended_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,True,False,Keep as is
experience_progresses,ended_at_type,varchar,255.0,,indicates how availability ended,completed | expired,True,False,Keep as is
experience_progresses,experience_id,bigint,,FOREIGN KEY,associated experience record primary key,123.0,False,False,Keep as is
experience_progresses,experience_identifier,varchar,255.0,,alpha identifier of record (globally unique),4phz7qSeQhysrKrBCr1uu1,False,False,Keep as is
experience_progresses,experience_progresses.user_id | user.id,
experience_progresses,expires_at,timestamp,,,date and time when experience will expire (if at all),1997-12-17 07:37:16-08,True,False,Keep as is
experience_progresses,expires_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,True,False,Keep as is
experience_progresses,group_identifier,varchar,255.0,,"when user has the option to choose between multiple experiences, all options share the same group_identifier",f1qn28e8-ab2e-42d3-a247-7b0hcdf4drea,False,False,Keep as is
experience_progresses,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
experience_progresses,offer_id,bigint,,FOREIGN KEY,associated offer record primary key,123.0,True,False,Keep as is
experience_progresses,offer_identifier,varchar,255.0,,alpha identifier of record (globally unique),4phz7qSeQhysrKrBCr1uu1,True,False,Keep as is
experience_progresses,served_at,timestamp,,,date and time when experience is first served to the user,1997-12-17 07:37:16-08,True,False,Removed
experience_progresses,served_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,True,False,Removed
experience_progresses,started_at,timestamp,,,date and time when user starts the experience,1997-12-17 07:37:16-08,True,False,Keep as is
experience_progresses,started_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,True,False,Keep as is
experience_progresses,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
experience_progresses,user_id,varchar,,FOREIGN KEY,associated user record primary key,123.0,False,True,Key
experience_title,Title test of experience,string,,,,True,False,Keep as is
experiences ,experiences.id | experience_progresses.experience_id | experience_progresses.user_id | user_id,
experiences,archived,boolean,,,CMS provided flag. True indicates experience is removed from availability.,False,False,False,Keep as is
experiences,availability_protocol,jsonb,,,JSON object containing rules to define if and under what conditions the experience is to be made available to a user.,{},False,False,Keep as is
experiences,category,varchar,255.0,,AdHoc experience category,urgent_clinical,True,False,Keep as is
experiences,content_version,integer,,,sequential revision number from CMS,1.0,False,False,Keep as is
experiences,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
experiences,header_text,jsonb,,,JSON object containing experience header text strings for each supported locale,"{ ""en-SG"": ""Wellness Challenge"" }",False,False,Keep as is
experiences,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
experiences,identifier,varchar,255.0,,alpha identifier of record (globally unique),4phz7qSeQhysrKrBCr1uu1,False,False,Keep as is
experiences,internal_name,varchar,255.0,,descriptor to aid in human identification,This plain text describes this record,True,False,Keep as is
experiences,internal_version,integer,,,sequential revision number incremented on update,1.0,False,False,Keep as is
experiences,last_archived_at,timestamp,,,Time at which the `archived` column was last set to true.,1997-12-17 07:37:16-08,True,False,Keep as is
experiences,point_bonus_protocol,jsonb,,,"JSON object containing rules to define how, when and if bonus points should be awarded upon component completion.",{},False,False,Keep as is
experiences,post_challenge_review_id,bigint,,FOREIGN KEY,associated offer record primary key,123.0,True,False,Keep as is
experiences,priority,numeric,,,AdHoc experience priority,6.0,False,False,Keep as is
experiences,repetition_protocol,jsonb,,,JSON object containing rules to define if and under what conditions the experience is to be made re-available to a user.,{},False,False,Keep as is
experiences,targeting_protocol,jsonb,,,JSON object containing rules to define how the experience will map to participants.,{},False,False,Keep as is
experiences,timing_protocol,jsonb,,,JSON object containing rules to define when the experience is to be made available to a user.,{},False,False,Keep as is
experiences,triggering_protocol,jsonb,,,JSON object containing rules to define availability based on various user and program events,{},True,False,Keep as is
experiences,type,varchar,255.0,,type of an experience,Experience::AdHoc | Experience::Wellness | ...,False,False,Keep as is
experiences,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
experiences_offers,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
experiences_offers,experience_id,bigint,,FOREIGN KEY,associated experience record primary key,123.0,False,False,Keep as is
experiences_offers,experience_offers.experience_id | experience_progresses.experience_id | experience_progresses.user_id | user_id,
experiences_offers,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
experiences_offers,offer_id,bigint,,FOREIGN KEY,associated offer record primary key,123.0,False,False,Keep as is
experiences_offers,order,integer,,,default sequence indice of offer within the experience,1.0,False,False,Keep as is
experiences_offers,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
feedbacks,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
feedbacks,feedbacks.user_id | user.id,
feedbacks,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
feedbacks,message,text,65535.0,,feedback text,This app is great!,False,True,Key
feedbacks,sent_to_email,varchar,,,email where a copy of the feedback was sent,support@lion.evidation.com,True,True,Key
feedbacks,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
feedbacks,user_id,bigint,,FOREIGN KEY,associated user record primary key,123.0,True,True,Key
goal_progresses,available_at,timestamp,,,date and time when this goal_progress entry became available,1997-12-17 07:37:16-08,True,False,Keep as is
goal_progresses,available_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,True,False,Keep as is
goal_progresses,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
goal_progresses,ended_at,timestamp,,,date and time when this goal_progress entry ended,1997-12-17 07:37:16-08,True,False,Keep as is
goal_progresses,ended_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,True,False,Keep as is
goal_progresses,ended_at_type,varchar,255.0,,type of end event,completed,True,False,Keep as is
goal_progresses,expires_at,timestamp,,,date and time when this goal_progress entry ended,1997-12-17 07:37:16-08,True,False,Keep as is
goal_progresses,expires_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,True,False,Keep as is
goal_progresses,goal_id,bigint,,FOREIGN KEY,associated goal record primary key,123.0,False,False,Keep as is
goal_progresses,goal_progresses.user_id | user.id,
goal_progresses,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
goal_progresses,key,varchar,255.0,,client-generated ID for this goal_progress,weekly_goal,True,False,Keep as is
goal_progresses,last_hk_fetched_at ,timestamp,,,date and time App last successfully fetched HK data,1997-12-17 07:37:16-09,True,False,Keep as is
goal_progresses,parent_id,bigint,,,"polymorphic association: parent id of this goal_progress (GoalProgress, OfferProgress)",123.0,TBD,False,Keep as is
goal_progresses,parent_type,varchar,,,"polymorphic association: parent type of this goal_progress (GoalProgress, OfferProgress)",GoalProgress,TBD,False,Keep as is
goal_progresses,started_at,timestamp,,,date and time when this goal_progress entry started,1997-12-17 07:37:16-08,True,False,Keep as is
goal_progresses,started_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,True,False,Keep as is
goal_progresses,unit,varchar,255.0,,unit of measurement for this goal_progress value,min,True,False,Keep as is
goal_progresses,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
goal_progresses,user_id,varchar,,FOREIGN KEY,associated user record primary key,123.0,False,True,Key
goal_progresses,value,double precision,,,current value of this goal_progress,1.0,True,False,Keep as is
goal_progresses_healthkit_events,goal_progress_id,bigint,,FOREIGN KEY,associated goal_progress record primary key,123.0,False,False,Keep as is
goal_progresses_healthkit_events,goal_progresses_healthkit_events.goal_progress_id | goal_progresses.id | goal_progresses.user_id | user.id,
goal_progresses_healthkit_events,healthkit_event_id,bigint,,FOREIGN KEY,associated healthkit_event record primary key,123.0,False,False,Keep as is
goal_progresses_healthkit_events,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
goals,available_at,timestamp,,,date and time when goal was available,1997-12-17 07:37:16-08,True,False,Keep as is
goals,celebration_id,bigint,,FOREIGN KEY,widget to be shown on completion,123.0,True,False,Keep as is
goals,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
goals,expires_at,timestamp,,,date and time when goal expired,1997-12-17 07:37:16-08,True,False,Keep as is
goals,goals.id | goal_progresses.goal_id | goal_progresses.user_id | user.id,
goals,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
goals,identifier,varchar,255.0,,CMD ID representation of a goal,123.0,False,False,Keep as is
goals,parent_id,bigint,,,polymorphic association: parent record primary key,123.0,True,False,Keep as is
goals,parent_type,varchar,255.0,,polymorphic association: parent type of this goal,Goal | Offer,True,False,Keep as is
goals,points,integer,,,points to be rewarded on goal completion,7900.0,True,False,Keep as is
goals,type,varchar,255.0,,"type of a goal (ex: DailyMoveGoal, WeeklyGoal)",Goal::WeeklyRing ,False,False,Keep as is
goals,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
healthkit_events,healthkit_events.user_id | user.id,
leads,bonus_progress_id,bigint,,FOREIGN KEY,associated bonus_progress,123.0,True,False,Keep as is
leads,converted,boolean,,,if converted to an account,123.0,False,False,Keep as is
leads,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
leads,ended_at,timestamp,,,date and time when lead availability ends (ended_at_type defines how access ended),,True,False,Keep as is
leads,ended_at_type,varchar,255.0,,how lead availability was ended,expired|deactivated|activated,True,False,Keep as is
leads,expires_at,timestamp,,,date and time when lead will expire,1997-12-17 07:37:16-08,True,False,Keep as is
leads,expires_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,True,False,Keep as is
leads,hashed_lead_identifier,varchar,255.0,,hashed phone number or hashed email,afe8b7ce019ad9774b11e1f0849d22dd790f49b0776b9c0e458555b25023c2e42da1cfc0783827035e3bbf643b80c9fa3e38269d053094ea5af61404b28bddf3,True,False,Keep as is
leads,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
leads,referral_link_id,bigint,,FOREIGN KEY,associated referral_ink,123.0,False,False,Keep as is
leads,type,varchar,255.0,,lead type: Lead::PhoneNumber | Lead::Email,Lead::PhoneNumber,False,False,Keep as is
leads,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
linked_messages,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
linked_messages,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
linked_messages,linked_messages.user_id | user.id,
